"","cowcode","country","year","systid","syst","syst_co","systyear","evnttype","primeiroSyst","validos"
"196",101,"Venezuela",1947,201,1,1,1947,3,0,1
"197",101,"Venezuela",1948,971,1,1,1948,5,0,0
"198",101,"Venezuela",1953,202,1,1,1953,3,0,1
"199",101,"Venezuela",1961,203,1,1,1961,3,0,1
"200",101,"Venezuela",1999,204,1,1,1999,3,0,1
"201",110,"Guyana",1966,205,1,1,1966,3,1,0
"202",110,"Guyana",1970,206,1,1,1970,3,0,1
"203",110,"Guyana",1980,207,1,1,1980,3,0,0
"204",115,"Suriname",1975,208,1,1,1975,3,1,0
"205",115,"Suriname",1981,209,1,1,1981,2,0,0
"206",115,"Suriname",1982,210,1,1,1982,2,0,0
"207",115,"Suriname",1987,211,1,1,1987,3,0,1
"208",130,"Ecuador",1830,212,1,1,1830,3,1,0
"209",130,"Ecuador",1835,213,1,1,1835,3,0,0
"210",130,"Ecuador",1843,214,1,1,1843,3,0,0
"211",130,"Ecuador",1845,215,1,1,1845,3,0,0
"212",130,"Ecuador",1851,216,1,1,1851,3,0,0
"213",130,"Ecuador",1852,217,1,1,1852,3,0,0
"214",130,"Ecuador",1861,218,1,1,1861,3,0,0
"215",130,"Ecuador",1869,219,1,1,1869,3,0,1
"216",130,"Ecuador",1878,220,1,1,1878,3,0,0
"217",130,"Ecuador",1884,221,1,1,1884,3,0,1
"218",130,"Ecuador",1897,222,1,1,1897,3,0,1
"219",130,"Ecuador",1906,223,1,1,1906,3,0,1
"220",130,"Ecuador",1929,224,1,1,1929,3,0,1
"221",130,"Ecuador",1935,225,1,1,1935,5,0,0
"222",130,"Ecuador",1939,226,1,1,1939,5,0,0
"223",130,"Ecuador",1945,227,1,1,1945,3,0,0
"224",130,"Ecuador",1946,228,1,1,1946,3,0,1
"225",130,"Ecuador",1967,229,1,1,1967,3,0,1
"226",130,"Ecuador",1972,230,1,1,1972,5,0,0
"227",130,"Ecuador",1976,231,1,1,1976,5,0,0
"228",130,"Ecuador",1978,232,1,1,1978,3,0,1
"229",130,"Ecuador",1984,233,1,1,1984,3,0,1
"230",130,"Ecuador",1993,234,1,1,1993,3,0,1
"231",130,"Ecuador",1996,235,1,1,1996,3,0,1
"232",130,"Ecuador",1997,236,1,1,1997,3,0,0
"233",130,"Ecuador",1998,237,1,1,1998,3,0,1
"234",130,"Ecuador",2008,978,1,1,2008,3,0,1
"235",135,"Peru",1826,242,1,1,1826,3,0,0
"236",135,"Peru",1827,243,1,1,1827,5,0,0
"237",135,"Peru",1828,244,1,1,1828,3,1,0
"238",135,"Peru",1834,245,1,1,1834,3,0,0
"239",135,"Peru",1839,246,1,1,1839,3,0,0
"240",135,"Peru",1855,247,1,1,1855,2,0,0
"241",135,"Peru",1856,248,1,1,1856,3,0,0
"242",135,"Peru",1860,249,1,1,1860,3,0,1
"243",135,"Peru",1867,250,1,1,1867,3,0,1
"244",135,"Peru",1868,251,1,1,1868,5,0,1
"245",135,"Peru",1920,252,1,1,1920,3,0,1
"246",135,"Peru",1933,253,1,1,1933,3,0,0
"247",135,"Peru",1979,254,1,1,1979,3,0,1
"248",135,"Peru",1993,255,1,1,1993,3,0,0
"249",140,"Brazil",1824,256,1,1,1824,3,1,0
"250",140,"Brazil",1891,257,1,1,1891,3,0,1
"251",140,"Brazil",1930,258,1,1,1930,2,0,0
"252",140,"Brazil",1934,259,1,1,1934,3,0,1
"253",140,"Brazil",1937,260,1,1,1937,3,0,1
"254",140,"Brazil",1946,261,1,1,1946,3,0,1
"255",140,"Brazil",1967,263,1,1,1967,3,0,1
"256",140,"Brazil",1988,264,1,1,1988,3,0,1
"257",145,"Bolivia",1826,265,1,1,1826,3,1,0
"258",145,"Bolivia",1831,266,1,1,1831,3,0,1
"259",145,"Bolivia",1834,267,1,1,1834,3,0,0
"260",145,"Bolivia",1839,269,1,1,1839,3,0,0
"261",145,"Bolivia",1843,270,1,1,1843,3,0,1
"262",145,"Bolivia",1851,271,1,1,1851,3,0,1
"263",145,"Bolivia",1861,272,1,1,1861,3,0,0
"264",145,"Bolivia",1868,273,1,1,1868,3,0,0
"265",145,"Bolivia",1871,274,1,1,1871,3,0,0
"266",145,"Bolivia",1878,275,1,1,1878,3,0,1
"267",145,"Bolivia",1880,276,1,1,1880,3,0,1
"268",145,"Bolivia",1938,277,1,1,1938,3,0,1
"269",145,"Bolivia",1945,278,1,1,1945,3,0,1
"270",145,"Bolivia",1947,279,1,1,1947,3,0,1
"271",145,"Bolivia",1961,280,1,1,1961,3,0,1
"272",145,"Bolivia",1964,281,1,1,1964,5,0,0
"273",145,"Bolivia",1967,282,1,1,1967,3,0,1
"274",145,"Bolivia",2009,976,1,1,2009,3,0,1
"275",150,"Paraguay",1813,283,1,1,1813,3,0,0
"276",150,"Paraguay",1844,284,1,1,1844,3,1,0
"277",150,"Paraguay",1870,285,1,1,1870,3,0,1
"278",150,"Paraguay",1940,286,1,1,1940,3,0,1
"279",150,"Paraguay",1967,287,1,1,1967,3,0,0
"280",150,"Paraguay",1992,288,1,1,1992,3,0,1
"281",155,"Chile",1818,292,1,1,1818,2,1,0
"282",155,"Chile",1822,293,1,1,1822,3,0,1
"283",155,"Chile",1823,294,1,1,1823,3,0,1
"284",155,"Chile",1826,295,1,1,1826,2,0,0
"285",155,"Chile",1828,296,1,1,1828,3,0,1
"286",155,"Chile",1833,297,1,1,1833,3,0,1
"287",155,"Chile",1925,298,1,1,1925,3,0,1
"288",155,"Chile",1980,299,1,1,1980,3,0,1
"289",160,"Argentina",1815,301,1,1,1815,2,0,0
"290",160,"Argentina",1816,302,1,1,1816,2,1,0
"291",160,"Argentina",1819,303,1,1,1819,3,0,1
"292",160,"Argentina",1826,304,1,1,1826,3,0,1
"293",160,"Argentina",1853,305,1,1,1853,3,0,1
"294",160,"Argentina",1966,987,1,1,1966,2,0,0
"295",160,"Argentina",1972,984,1,1,1972,5,0,1
"296",160,"Argentina",1976,985,1,1,1976,2,0,0
"297",160,"Argentina",1983,306,1,1,1983,5,0,0
"298",165,"Uruguay",1830,307,1,1,1830,3,0,0
"299",165,"Uruguay",1918,308,1,1,1918,3,1,0
"300",165,"Uruguay",1934,309,1,1,1934,3,0,0
"301",165,"Uruguay",1952,311,1,1,1952,3,0,0
"302",165,"Uruguay",1966,312,1,1,1966,3,0,0
"303",165,"Uruguay",1985,313,1,1,1985,5,0,1
"304",200,"United Kingdom",1800,1006,0,1,NA,1,1,0
"305",205,"Ireland",1919,314,1,1,1919,3,0,0
"306",205,"Ireland",1922,315,1,1,1922,3,1,0
"307",205,"Ireland",1937,316,1,1,1937,3,0,1
"308",210,"Netherlands",1795,317,1,1,1795,3,0,0
"309",210,"Netherlands",1798,318,1,1,1798,3,0,0
"310",210,"Netherlands",1806,321,1,1,1806,3,0,0
"311",210,"Netherlands",1814,323,1,1,1814,3,0,0
"312",211,"Belgium",1831,324,1,1,1831,3,1,0
"313",212,"Luxembourg",1856,327,1,1,1856,3,0,0
"314",212,"Luxembourg",1868,328,1,1,1868,3,1,0
"315",220,"France",1791,329,1,1,1791,3,1,0
"316",220,"France",1793,330,1,1,1793,3,0,1
"317",220,"France",1795,331,1,1,1795,3,0,1
"318",220,"France",1799,332,1,1,1799,3,0,1
"319",220,"France",1802,333,1,1,1802,3,0,1
"320",220,"France",1804,334,1,1,1804,3,0,1
"321",220,"France",1814,335,1,1,1814,3,0,1
"322",220,"France",1815,336,1,1,1815,5,0,1
"323",220,"France",1830,337,1,1,1830,3,0,1
"324",220,"France",1848,338,1,1,1848,3,0,1
"325",220,"France",1852,339,1,1,1852,3,0,1
"326",220,"France",1875,340,1,1,1875,3,0,1
"327",220,"France",1940,341,1,1,1940,3,0,0
"328",220,"France",1946,342,1,1,1946,3,0,1
"329",220,"France",1958,343,1,1,1958,3,0,1
"330",221,"Monaco",1911,344,1,1,1911,3,1,0
"331",221,"Monaco",1917,345,1,1,1917,5,0,0
"332",221,"Monaco",1962,346,1,1,1962,3,0,1
"333",223,"Liechtenstein",1818,347,1,1,1818,3,0,0
"334",223,"Liechtenstein",1862,348,1,1,1862,3,0,0
"335",223,"Liechtenstein",1921,349,1,1,1921,3,0,0
"336",225,"Switzerland",1798,350,1,1,1798,3,0,0
"337",225,"Switzerland",1802,351,1,1,1802,3,0,0
"338",225,"Switzerland",1803,352,1,1,1803,3,0,0
"339",225,"Switzerland",1815,353,1,1,1815,3,0,0
"340",225,"Switzerland",1848,354,1,1,1848,3,0,0
"341",225,"Switzerland",1874,355,1,1,1874,3,0,0
"342",225,"Switzerland",1999,356,1,1,1999,3,0,0
"343",230,"Spain",1808,357,1,1,1808,3,0,0
"344",230,"Spain",1812,358,1,1,1812,3,0,0
"345",230,"Spain",1820,359,1,1,1820,5,0,0
"346",230,"Spain",1834,360,1,1,1834,3,0,0
"347",230,"Spain",1836,361,1,1,1836,5,0,0
"348",230,"Spain",1837,362,1,1,1837,3,0,0
"349",230,"Spain",1845,363,1,1,1845,3,0,0
"350",230,"Spain",1861,364,1,1,1861,5,0,0
"351",230,"Spain",1869,365,1,1,1869,3,0,0
"352",230,"Spain",1876,366,1,1,1876,3,0,0
"353",230,"Spain",1931,367,1,1,1931,3,1,0
"354",230,"Spain",1936,368,1,1,1936,2,0,0
"355",230,"Spain",1967,369,1,1,1967,3,0,0
"356",230,"Spain",1978,370,1,1,1978,3,0,1
"357",232,"Andorra",1993,371,1,1,1993,3,1,0
"358",235,"Portugal",1822,372,1,1,1822,3,1,0
"359",235,"Portugal",1826,373,1,1,1826,3,0,0
"360",235,"Portugal",1834,1159,1,1,1834,5,0,0
"361",235,"Portugal",1836,1158,1,1,1836,5,0,0
"362",235,"Portugal",1838,374,1,1,1838,3,0,1
"363",235,"Portugal",1911,375,1,1,1911,3,0,0
"364",235,"Portugal",1933,376,1,1,1933,3,0,1
"365",235,"Portugal",1976,377,1,1,1976,3,0,1
"366",240,"Hanover",1819,378,1,1,1819,3,0,0
"367",240,"Hanover",1833,379,1,1,1833,3,0,0
"368",240,"Hanover",1837,380,1,1,1837,5,0,0
"369",240,"Hanover",1840,381,1,1,1840,3,0,0
"370",240,"Hanover",1848,382,1,1,1848,3,0,0
"371",240,"Hanover",1855,383,1,1,1855,5,0,0
"372",245,"Bavaria",1808,384,1,1,1808,3,1,0
"373",245,"Bavaria",1818,385,1,1,1818,3,0,1
"374",255,"Germany",1848,386,1,1,1848,3,1,0
"375",255,"Germany",1850,387,1,1,1850,3,0,0
"376",255,"Germany",1871,388,1,1,1871,3,0,1
"377",255,"Germany",1919,389,1,1,1919,3,0,0
"378",260,"Germany",1949,390,1,1,1949,3,0,0
"379",265,"German Democratic Republic",1949,391,1,1,1949,3,1,0
"380",265,"German Democratic Republic",1968,392,1,1,1968,3,0,0
"381",267,"Baden",1818,393,1,1,1818,3,1,0
"382",269,"Saxony",1820,394,1,1,1820,3,0,0
"383",269,"Saxony",1831,395,1,1,1831,3,0,0
"384",271,"Wuerttemburg",1806,396,1,1,1806,3,0,0
"385",271,"Wuerttemburg",1815,397,1,1,1815,3,0,0
"386",271,"Wuerttemburg",1819,398,1,1,1819,3,0,0
"387",273,"Hesse Electoral",1831,399,1,1,1831,3,0,0
"388",273,"Hesse Electoral",1852,400,1,1,1852,3,0,0
"389",273,"Hesse Electoral",1860,401,1,1,1860,5,0,0
"390",275,"Hesse Grand Ducal",1820,402,1,1,1820,3,0,0
"391",280,"Mecklenburg Schwerin",1849,403,1,1,1849,3,0,0
"392",290,"Poland",1791,1014,1,1,1791,3,0,0
"393",290,"Poland",1918,1025,0,1,NA,4,0,0
"394",290,"Poland",1919,404,1,1,1919,3,0,0
"395",290,"Poland",1921,405,1,1,1921,3,1,0
"396",290,"Poland",1935,406,1,1,1935,3,0,1
"397",290,"Poland",1944,407,1,1,1944,2,0,0
"398",290,"Poland",1947,408,1,1,1947,3,0,1
"399",290,"Poland",1952,409,1,1,1952,3,0,1
"400",290,"Poland",1992,411,1,1,1992,3,0,1
"401",290,"Poland",1997,412,1,1,1997,3,0,1
"402",300,"Austria-Hungary",1848,977,1,1,1848,3,0,0
"403",300,"Austria-Hungary",1849,413,1,1,1849,3,1,0
"404",300,"Austria-Hungary",1867,414,1,1,1867,3,0,0
"405",305,"Austria",1920,415,1,1,1920,3,1,0
"406",305,"Austria",1934,416,1,1,1934,3,0,1
"407",305,"Austria",1945,417,1,1,1945,5,0,0
"408",310,"Hungary",1919,418,1,1,1919,3,0,0
"409",310,"Hungary",1920,419,1,1,1920,3,0,0
"410",310,"Hungary",1946,420,1,1,1946,3,1,0
"411",310,"Hungary",1949,421,1,1,1949,3,0,0
"412",310,"Hungary",2011,998,1,1,2011,3,0,1
"413",315,"Czechoslovakia",1918,422,1,1,1918,2,1,0
"414",315,"Czechoslovakia",1920,423,1,1,1920,3,0,1
"415",315,"Czechoslovakia",1948,424,1,1,1948,3,0,1
"416",315,"Czechoslovakia",1960,425,1,1,1960,3,0,1
"417",316,"Czech Republic",1993,426,1,1,1993,3,0,0
"418",317,"Slovak Republic",1992,427,1,1,1992,3,0,0
"419",325,"Italy",1848,428,1,1,1848,3,1,0
"420",325,"Italy",1861,429,1,1,1861,3,0,1
"421",325,"Italy",1947,431,1,1,1947,3,0,1
"422",331,"San Marino",1926,432,0,1,NA,1,0,0
"423",338,"Malta",1964,433,1,1,1964,3,0,0
"424",339,"Albania",1914,434,1,1,1914,3,1,0
"425",339,"Albania",1920,435,1,1,1920,3,0,0
"426",339,"Albania",1925,436,1,1,1925,3,0,1
"427",339,"Albania",1928,437,1,1,1928,3,0,1
"428",339,"Albania",1939,438,1,1,1939,3,0,1
"429",339,"Albania",1943,439,1,1,1943,5,0,0
"430",339,"Albania",1946,440,1,1,1946,3,0,1
"431",339,"Albania",1976,441,1,1,1976,3,0,1
"432",339,"Albania",1991,442,1,1,1991,2,0,1
"433",339,"Albania",1998,443,1,1,1998,3,0,1
"434",340,"Serbia",1869,444,1,1,1869,3,1,0
"435",340,"Serbia",1888,445,1,1,1888,3,0,0
"436",340,"Serbia",1894,446,1,1,1894,5,0,0
"437",340,"Serbia",1901,447,1,1,1901,3,0,0
"438",340,"Serbia",1903,448,1,1,1903,3,0,0
"439",340,"Yugoslavia",1921,454,1,1,1921,3,0,1
"440",340,"Yugoslavia",1931,455,1,1,1931,3,0,1
"441",340,"Yugoslavia",1946,456,1,1,1946,3,0,1
"442",340,"Yugoslavia",1953,457,1,1,1953,3,0,1
"443",340,"Yugoslavia",1963,458,1,1,1963,3,0,0
"444",340,"Yugoslavia",1974,459,1,1,1974,3,0,1
"445",340,"Yugoslavia",1992,460,1,1,1992,3,0,0
"446",340,"Serbia and Montenegro",2003,461,1,1,2003,3,0,1
"447",340,"Serbia",2006,462,1,1,2006,3,0,1
"448",341,"Montenegro",1905,449,1,1,1905,3,0,0
"449",341,"Montenegro",1992,450,1,1,1992,3,0,0
"450",341,"Montenegro",2006,451,1,1,2006,5,1,0
"451",341,"Montenegro",2007,981,1,1,2007,3,0,1
"452",343,"North Macedonia",1991,452,1,1,1991,3,1,0
"453",344,"Croatia",1991,453,1,1,1991,3,1,0
"454",346,"Bosnia and Herzegovina",1992,463,0,1,NA,4,0,0
"455",346,"Bosnia and Herzegovina",1995,464,1,1,1995,3,1,0
"456",347,"Kosovo",2008,979,1,1,2008,3,1,0
"457",349,"Slovenia",1991,465,1,1,1991,3,1,0
"458",350,"Greece",1827,467,1,1,1827,3,0,0
"459",350,"Greece",1844,468,1,1,1844,3,1,0
"460",350,"Greece",1864,469,1,1,1864,3,0,0
"461",350,"Greece",1925,470,1,1,1925,3,0,0
"462",350,"Greece",1926,471,1,1,1926,3,0,0
"463",350,"Greece",1927,472,1,1,1927,3,0,0
"464",350,"Greece",1935,473,1,1,1935,5,0,0
"465",350,"Greece",1944,474,1,1,1944,5,0,0
"466",350,"Greece",1952,475,1,1,1952,3,0,1
"467",350,"Greece",1968,476,1,1,1968,3,0,1
"468",350,"Greece",1974,477,1,1,1974,5,0,0
